tilename,medpath,listpath
DES0007-0624,r2590/DES0007-0624/p01/meds/DES0007-0624_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0007-0624/p01/list/band-swarp-msk/DES0007-0624_r2590p01_BAND_swarp-band-msk-sci.list
DES0007-3123,r2590/DES0007-3123/p02/meds/DES0007-3123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-3123/p02/list/band-swarp-msk/DES0007-3123_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-3206,r2590/DES0007-3206/p02/meds/DES0007-3206_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-3206/p02/list/band-swarp-msk/DES0007-3206_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-3623,r2590/DES0007-3623/p02/meds/DES0007-3623_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-3623/p02/list/band-swarp-msk/DES0007-3623_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-3706,r2590/DES0007-3706/p02/meds/DES0007-3706_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-3706/p02/list/band-swarp-msk/DES0007-3706_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-3749,r2590/DES0007-3749/p02/meds/DES0007-3749_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-3749/p02/list/band-swarp-msk/DES0007-3749_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-4457,r2590/DES0007-4457/p02/meds/DES0007-4457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-4457/p02/list/band-swarp-msk/DES0007-4457_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-4540,r2590/DES0007-4540/p07/meds/DES0007-4540_r2590p07_BAND_meds-Y3A1.fits.fz,r2590/DES0007-4540/p07/list/band-swarp-msk/DES0007-4540_r2590p07_BAND_swarp-band-msk-sci.list
DES0007-4623,r2590/DES0007-4623/p02/meds/DES0007-4623_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-4623/p02/list/band-swarp-msk/DES0007-4623_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-5123,r2590/DES0007-5123/p02/meds/DES0007-5123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-5123/p02/list/band-swarp-msk/DES0007-5123_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-5957,r2590/DES0007-5957/p02/meds/DES0007-5957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-5957/p02/list/band-swarp-msk/DES0007-5957_r2590p02_BAND_swarp-band-msk-sci.list
DES0007-6205,r2590/DES0007-6205/p02/meds/DES0007-6205_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0007-6205/p02/list/band-swarp-msk/DES0007-6205_r2590p02_BAND_swarp-band-msk-sci.list
DES0008+0001,r2590/DES0008+0001/p02/meds/DES0008+0001_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008+0001/p02/list/band-swarp-msk/DES0008+0001_r2590p02_BAND_swarp-band-msk-sci.list
DES0008+0043,r2590/DES0008+0043/p02/meds/DES0008+0043_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008+0043/p02/list/band-swarp-msk/DES0008+0043_r2590p02_BAND_swarp-band-msk-sci.list
DES0008+0126,r2590/DES0008+0126/p02/meds/DES0008+0126_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008+0126/p02/list/band-swarp-msk/DES0008+0126_r2590p02_BAND_swarp-band-msk-sci.list
DES0008+0209,r2590/DES0008+0209/p07/meds/DES0008+0209_r2590p07_BAND_meds-Y3A1.fits.fz,r2590/DES0008+0209/p07/list/band-swarp-msk/DES0008+0209_r2590p07_BAND_swarp-band-msk-sci.list
DES0008+0252,r2590/DES0008+0252/p02/meds/DES0008+0252_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008+0252/p02/list/band-swarp-msk/DES0008+0252_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-0041,r2590/DES0008-0041/p02/meds/DES0008-0041_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-0041/p02/list/band-swarp-msk/DES0008-0041_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-0124,r2590/DES0008-0124/p02/meds/DES0008-0124_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-0124/p02/list/band-swarp-msk/DES0008-0124_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-0207,r2590/DES0008-0207/p02/meds/DES0008-0207_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-0207/p02/list/band-swarp-msk/DES0008-0207_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-0250,r2590/DES0008-0250/p02/meds/DES0008-0250_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-0250/p02/list/band-swarp-msk/DES0008-0250_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-0707,r2590/DES0008-0707/p02/meds/DES0008-0707_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-0707/p02/list/band-swarp-msk/DES0008-0707_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-3415,r2590/DES0008-3415/p02/meds/DES0008-3415_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-3415/p02/list/band-swarp-msk/DES0008-3415_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-3457,r2590/DES0008-3457/p02/meds/DES0008-3457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-3457/p02/list/band-swarp-msk/DES0008-3457_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-3540,r2590/DES0008-3540/p02/meds/DES0008-3540_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-3540/p02/list/band-swarp-msk/DES0008-3540_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-4706,r2590/DES0008-4706/p02/meds/DES0008-4706_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-4706/p02/list/band-swarp-msk/DES0008-4706_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-4748,r2590/DES0008-4748/p07/meds/DES0008-4748_r2590p07_BAND_meds-Y3A1.fits.fz,r2590/DES0008-4748/p07/list/band-swarp-msk/DES0008-4748_r2590p07_BAND_swarp-band-msk-sci.list
DES0008-5205,r2590/DES0008-5205/p02/meds/DES0008-5205_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-5205/p02/list/band-swarp-msk/DES0008-5205_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-5457,r2590/DES0008-5457/p02/meds/DES0008-5457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-5457/p02/list/band-swarp-msk/DES0008-5457_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-5748,r2590/DES0008-5748/p02/meds/DES0008-5748_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0008-5748/p02/list/band-swarp-msk/DES0008-5748_r2590p02_BAND_swarp-band-msk-sci.list
DES0008-6414,r2590/DES0008-6414/p07/meds/DES0008-6414_r2590p07_BAND_meds-Y3A1.fits.fz,r2590/DES0008-6414/p07/list/band-swarp-msk/DES0008-6414_r2590p07_BAND_swarp-band-msk-sci.list
DES0009+0335,r2590/DES0009+0335/p02/meds/DES0009+0335_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009+0335/p02/list/band-swarp-msk/DES0009+0335_r2590p02_BAND_swarp-band-msk-sci.list
DES0009+0418,r2590/DES0009+0418/p02/meds/DES0009+0418_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009+0418/p02/list/band-swarp-msk/DES0009+0418_r2590p02_BAND_swarp-band-msk-sci.list
DES0009+0500,r2590/DES0009+0500/p02/meds/DES0009+0500_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009+0500/p02/list/band-swarp-msk/DES0009+0500_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-0333,r2590/DES0009-0333/p02/meds/DES0009-0333_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-0333/p02/list/band-swarp-msk/DES0009-0333_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-0416,r2590/DES0009-0416/p02/meds/DES0009-0416_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-0416/p02/list/band-swarp-msk/DES0009-0416_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-0458,r2590/DES0009-0458/p02/meds/DES0009-0458_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-0458/p02/list/band-swarp-msk/DES0009-0458_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-2958,r2590/DES0009-2958/p02/meds/DES0009-2958_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-2958/p02/list/band-swarp-msk/DES0009-2958_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-3249,r2590/DES0009-3249/p02/meds/DES0009-3249_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-3249/p02/list/band-swarp-msk/DES0009-3249_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-3332,r2590/DES0009-3332/p02/meds/DES0009-3332_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-3332/p02/list/band-swarp-msk/DES0009-3332_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-4831,r2590/DES0009-4831/p02/meds/DES0009-4831_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-4831/p02/list/band-swarp-msk/DES0009-4831_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-4914,r2590/DES0009-4914/p02/meds/DES0009-4914_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-4914/p02/list/band-swarp-msk/DES0009-4914_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-5248,r2590/DES0009-5248/p02/meds/DES0009-5248_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-5248/p02/list/band-swarp-msk/DES0009-5248_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-5540,r2590/DES0009-5540/p01/meds/DES0009-5540_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0009-5540/p01/list/band-swarp-msk/DES0009-5540_r2590p01_BAND_swarp-band-msk-sci.list
DES0009-5831,r2590/DES0009-5831/p02/meds/DES0009-5831_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-5831/p02/list/band-swarp-msk/DES0009-5831_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-6039,r2590/DES0009-6039/p02/meds/DES0009-6039_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-6039/p02/list/band-swarp-msk/DES0009-6039_r2590p02_BAND_swarp-band-msk-sci.list
DES0009-6248,r2590/DES0009-6248/p02/meds/DES0009-6248_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0009-6248/p02/list/band-swarp-msk/DES0009-6248_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-0541,r2590/DES0010-0541/p01/meds/DES0010-0541_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0010-0541/p01/list/band-swarp-msk/DES0010-0541_r2590p01_BAND_swarp-band-msk-sci.list
DES0010-0624,r2590/DES0010-0624/p02/meds/DES0010-0624_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-0624/p02/list/band-swarp-msk/DES0010-0624_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-2915,r2590/DES0010-2915/p02/meds/DES0010-2915_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-2915/p02/list/band-swarp-msk/DES0010-2915_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3206,r2590/DES0010-3206/p02/meds/DES0010-3206_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3206/p02/list/band-swarp-msk/DES0010-3206_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3706,r2590/DES0010-3706/p02/meds/DES0010-3706_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3706/p02/list/band-swarp-msk/DES0010-3706_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3749,r2590/DES0010-3749/p02/meds/DES0010-3749_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3749/p02/list/band-swarp-msk/DES0010-3749_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3832,r2590/DES0010-3832/p02/meds/DES0010-3832_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3832/p02/list/band-swarp-msk/DES0010-3832_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3914,r2590/DES0010-3914/p02/meds/DES0010-3914_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3914/p02/list/band-swarp-msk/DES0010-3914_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-3957,r2590/DES0010-3957/p02/meds/DES0010-3957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-3957/p02/list/band-swarp-msk/DES0010-3957_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4040,r2590/DES0010-4040/p02/meds/DES0010-4040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4040/p02/list/band-swarp-msk/DES0010-4040_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4123,r2590/DES0010-4123/p02/meds/DES0010-4123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4123/p02/list/band-swarp-msk/DES0010-4123_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4206,r2590/DES0010-4206/p02/meds/DES0010-4206_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4206/p02/list/band-swarp-msk/DES0010-4206_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4249,r2590/DES0010-4249/p02/meds/DES0010-4249_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4249/p02/list/band-swarp-msk/DES0010-4249_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4331,r2590/DES0010-4331/p02/meds/DES0010-4331_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4331/p02/list/band-swarp-msk/DES0010-4331_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4414,r2590/DES0010-4414/p02/meds/DES0010-4414_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4414/p02/list/band-swarp-msk/DES0010-4414_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-4957,r2590/DES0010-4957/p02/meds/DES0010-4957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-4957/p02/list/band-swarp-msk/DES0010-4957_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-5331,r2590/DES0010-5331/p02/meds/DES0010-5331_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-5331/p02/list/band-swarp-msk/DES0010-5331_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-5622,r2590/DES0010-5622/p02/meds/DES0010-5622_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0010-5622/p02/list/band-swarp-msk/DES0010-5622_r2590p02_BAND_swarp-band-msk-sci.list
DES0010-6456,r2590/DES0010-6456/p01/meds/DES0010-6456_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0010-6456/p01/list/band-swarp-msk/DES0010-6456_r2590p01_BAND_swarp-band-msk-sci.list
DES0011+0001,r2590/DES0011+0001/p02/meds/DES0011+0001_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0001/p02/list/band-swarp-msk/DES0011+0001_r2590p02_BAND_swarp-band-msk-sci.list
DES0011+0043,r2590/DES0011+0043/p02/meds/DES0011+0043_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0043/p02/list/band-swarp-msk/DES0011+0043_r2590p02_BAND_swarp-band-msk-sci.list
DES0011+0126,r2590/DES0011+0126/p02/meds/DES0011+0126_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0126/p02/list/band-swarp-msk/DES0011+0126_r2590p02_BAND_swarp-band-msk-sci.list
DES0011+0209,r2590/DES0011+0209/p02/meds/DES0011+0209_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0209/p02/list/band-swarp-msk/DES0011+0209_r2590p02_BAND_swarp-band-msk-sci.list
DES0011+0252,r2590/DES0011+0252/p02/meds/DES0011+0252_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0252/p02/list/band-swarp-msk/DES0011+0252_r2590p02_BAND_swarp-band-msk-sci.list
DES0011+0335,r2590/DES0011+0335/p02/meds/DES0011+0335_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011+0335/p02/list/band-swarp-msk/DES0011+0335_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0041,r2590/DES0011-0041/p02/meds/DES0011-0041_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0041/p02/list/band-swarp-msk/DES0011-0041_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0124,r2590/DES0011-0124/p02/meds/DES0011-0124_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0124/p02/list/band-swarp-msk/DES0011-0124_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0207,r2590/DES0011-0207/p02/meds/DES0011-0207_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0207/p02/list/band-swarp-msk/DES0011-0207_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0250,r2590/DES0011-0250/p02/meds/DES0011-0250_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0250/p02/list/band-swarp-msk/DES0011-0250_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0333,r2590/DES0011-0333/p02/meds/DES0011-0333_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0333/p02/list/band-swarp-msk/DES0011-0333_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-0707,r2590/DES0011-0707/p02/meds/DES0011-0707_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-0707/p02/list/band-swarp-msk/DES0011-0707_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-2749,r2590/DES0011-2749/p02/meds/DES0011-2749_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-2749/p02/list/band-swarp-msk/DES0011-2749_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-2832,r2590/DES0011-2832/p02/meds/DES0011-2832_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-2832/p02/list/band-swarp-msk/DES0011-2832_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-3040,r2590/DES0011-3040/p02/meds/DES0011-3040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-3040/p02/list/band-swarp-msk/DES0011-3040_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-3123,r2590/DES0011-3123/p02/meds/DES0011-3123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-3123/p02/list/band-swarp-msk/DES0011-3123_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-3457,r2590/DES0011-3457/p02/meds/DES0011-3457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-3457/p02/list/band-swarp-msk/DES0011-3457_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-3540,r2590/DES0011-3540/p02/meds/DES0011-3540_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-3540/p02/list/band-swarp-msk/DES0011-3540_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-3623,r2590/DES0011-3623/p01/meds/DES0011-3623_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0011-3623/p01/list/band-swarp-msk/DES0011-3623_r2590p01_BAND_swarp-band-msk-sci.list
DES0011-4457,r2590/DES0011-4457/p02/meds/DES0011-4457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-4457/p02/list/band-swarp-msk/DES0011-4457_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-4540,r2590/DES0011-4540/p02/meds/DES0011-4540_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-4540/p02/list/band-swarp-msk/DES0011-4540_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-4623,r2590/DES0011-4623/p02/meds/DES0011-4623_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-4623/p02/list/band-swarp-msk/DES0011-4623_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-5040,r2590/DES0011-5040/p02/meds/DES0011-5040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-5040/p02/list/band-swarp-msk/DES0011-5040_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-5414,r2590/DES0011-5414/p02/meds/DES0011-5414_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-5414/p02/list/band-swarp-msk/DES0011-5414_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-5914,r2590/DES0011-5914/p02/meds/DES0011-5914_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-5914/p02/list/band-swarp-msk/DES0011-5914_r2590p02_BAND_swarp-band-msk-sci.list
DES0011-6122,r2590/DES0011-6122/p02/meds/DES0011-6122_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0011-6122/p02/list/band-swarp-msk/DES0011-6122_r2590p02_BAND_swarp-band-msk-sci.list
DES0012+0418,r2590/DES0012+0418/p02/meds/DES0012+0418_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012+0418/p02/list/band-swarp-msk/DES0012+0418_r2590p02_BAND_swarp-band-msk-sci.list
DES0012+0500,r2590/DES0012+0500/p02/meds/DES0012+0500_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012+0500/p02/list/band-swarp-msk/DES0012+0500_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-0416,r2590/DES0012-0416/p02/meds/DES0012-0416_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-0416/p02/list/band-swarp-msk/DES0012-0416_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-0458,r2590/DES0012-0458/p02/meds/DES0012-0458_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-0458/p02/list/band-swarp-msk/DES0012-0458_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-0541,r2590/DES0012-0541/p02/meds/DES0012-0541_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-0541/p02/list/band-swarp-msk/DES0012-0541_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-2958,r2590/DES0012-2958/p02/meds/DES0012-2958_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-2958/p02/list/band-swarp-msk/DES0012-2958_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-3332,r2590/DES0012-3332/p02/meds/DES0012-3332_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-3332/p02/list/band-swarp-msk/DES0012-3332_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-3415,r2590/DES0012-3415/p02/meds/DES0012-3415_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-3415/p02/list/band-swarp-msk/DES0012-3415_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-4706,r2590/DES0012-4706/p02/meds/DES0012-4706_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-4706/p02/list/band-swarp-msk/DES0012-4706_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-4748,r2590/DES0012-4748/p02/meds/DES0012-4748_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-4748/p02/list/band-swarp-msk/DES0012-4748_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-5123,r2590/DES0012-5123/p02/meds/DES0012-5123_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-5123/p02/list/band-swarp-msk/DES0012-5123_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-5705,r2590/DES0012-5705/p02/meds/DES0012-5705_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-5705/p02/list/band-swarp-msk/DES0012-5705_r2590p02_BAND_swarp-band-msk-sci.list
DES0012-6331,r2590/DES0012-6331/p02/meds/DES0012-6331_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0012-6331/p02/list/band-swarp-msk/DES0012-6331_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-0624,r2590/DES0013-0624/p02/meds/DES0013-0624_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-0624/p02/list/band-swarp-msk/DES0013-0624_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-0707,r2590/DES0013-0707/p02/meds/DES0013-0707_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-0707/p02/list/band-swarp-msk/DES0013-0707_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-2915,r2590/DES0013-2915/p02/meds/DES0013-2915_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-2915/p02/list/band-swarp-msk/DES0013-2915_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-3206,r2590/DES0013-3206/p02/meds/DES0013-3206_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-3206/p02/list/band-swarp-msk/DES0013-3206_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-3249,r2590/DES0013-3249/p02/meds/DES0013-3249_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-3249/p02/list/band-swarp-msk/DES0013-3249_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-3914,r2590/DES0013-3914/p14/meds/DES0013-3914_r2590p14_BAND_meds-Y3A1.fits.fz,r2590/DES0013-3914/p14/list/band-swarp-msk/DES0013-3914_r2590p14_BAND_swarp-band-msk-sci.list
DES0013-3957,r2590/DES0013-3957/p02/meds/DES0013-3957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-3957/p02/list/band-swarp-msk/DES0013-3957_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-4040,r2590/DES0013-4040/p02/meds/DES0013-4040_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-4040/p02/list/band-swarp-msk/DES0013-4040_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-4123,r2590/DES0013-4123/p01/meds/DES0013-4123_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0013-4123/p01/list/band-swarp-msk/DES0013-4123_r2590p01_BAND_swarp-band-msk-sci.list
DES0013-4831,r2590/DES0013-4831/p01/meds/DES0013-4831_r2590p01_BAND_meds-Y3A1.fits.fz,r2590/DES0013-4831/p01/list/band-swarp-msk/DES0013-4831_r2590p01_BAND_swarp-band-msk-sci.list
DES0013-5205,r2590/DES0013-5205/p02/meds/DES0013-5205_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-5205/p02/list/band-swarp-msk/DES0013-5205_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-5457,r2590/DES0013-5457/p02/meds/DES0013-5457_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-5457/p02/list/band-swarp-msk/DES0013-5457_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-5748,r2590/DES0013-5748/p02/meds/DES0013-5748_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-5748/p02/list/band-swarp-msk/DES0013-5748_r2590p02_BAND_swarp-band-msk-sci.list
DES0013-5957,r2590/DES0013-5957/p02/meds/DES0013-5957_r2590p02_BAND_meds-Y3A1.fits.fz,r2590/DES0013-5957/p02/list/band-swarp-msk/DES0013-5957_r2590p02_BAND_swarp-band-msk-sci.list
